[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[14934] = -74
out[14935] = -107
out[14936] = -122
out[14937] = -128
out[14938] = -128
out[14939] = -128
out[14940] = -128
out[14941] = -128
out[14942] = -128
out[14943] = -128
out[14944] = -128
out[14945] = -128
out[14946] = -128
out[14947] = -101
out[14948] = -94
out[14949] = -77
out[14950] = -85
out[14951] = 4
out[14952] = -70
out[14953] = -128
out[14954] = -128
out[14955] = -128
out[14956] = -128
out[14957] = -128
out[14958] = -128
out[14959] = -128
out[14960] = -128
out[14961] = -128
out[14962] = -128
out[14963] = -128
out[14964] = -128
out[14965] = -128
out[14966] = -128
out[14967] = -128
out[14968] = -128
out[14969] = -128
out[14970] = -128
out[14971] = -128
out[14972] = -128
out[14973] = -128
out[14974] = -128
out[14975] = -128
out[14976] = -128
out[14977] = -128
out[14978] = -128
out[14979] = -128
out[14980] = -78
out[14981] = -128
out[14982] = -128
out[14983] = -128
out[14984] = -128
out[14985] = -128
out[14986] = -128
out[14987] = -128
out[14988] = -128
out[14989] = -128
out[14990] = -128
out[14991] = -128
out[14992] = -128
out[14993] = -128
out[14994] = -99
out[14995] = 4
out[14996] = -3
out[14997] = 127
out[14998] = 127
out[14999] = 60
out[15000] = 13
out[15001] = -128
out[15002] = -128
out[15003] = -128
out[15004] = -128
out[15005] = -128
out[15006] = -128
out[15007] = -128
out[15008] = -72
out[15009] = -128
out[15010] = -128
out[15011] = -128
out[15012] = -128
out[15013] = -128
out[15014] = -128
out[15015] = -128
out[15016] = -128
out[15017] = -128
out[15018] = -128
out[15019] = -128
out[15020] = -128
out[15021] = -76
out[15022] = 65
out[15023] = 127
out[15024] = 127
out[15025] = 127
out[15026] = 127
out[15027] = 127
out[15028] = 127
out[15029] = 127
out[15030] = -43
out[15031] = -128
out[15032] = -128
out[15033] = -128
out[15034] = -128
out[15035] = -128
out[15036] = -73
out[15037] = -128
out[15038] = -128
out[15039] = -128
out[15040] = -128
out[15041] = -128
out[15042] = -128
out[15043] = -128
out[15044] = -128
out[15045] = -128
out[15046] = -128
out[15047] = -128
out[15048] = -80
out[15049] = 56
out[15050] = 127
out[15051] = 127
out[15052] = 127
out[15053] = 127
out[15054] = 127
out[15055] = 127
out[15056] = 127
out[15057] = 127
out[15058] = 127
out[15059] = -47
out[15060] = -128
out[15061] = -128
out[15062] = -128
out[15063] = -128
out[15064] = -71
out[15065] = -128
out[15066] = -128
out[15067] = -128
out[15068] = -128
out[15069] = -128
out[15070] = -128
out[15071] = -128
out[15072] = -128
out[15073] = -128
out[15074] = -128
out[15075] = -128
out[15076] = 42
out[15077] = 127
out[15078] = 127
out[15079] = 127
out[15080] = 127
out[15081] = 127
out[15082] = 127
out[15083] = 127
out[15084] = 127
out[15085] = 127
out[15086] = 127
out[15087] = 127
out[15088] = -128
out[15089] = -128
out[15090] = -128
out[15091] = -128
out[15092] = -71
out[15093] = -128
out[15094] = -128
out[15095] = -128
out[15096] = -128
out[15097] = -128
out[15098] = -128
out[15099] = -128
out[15100] = -128
out[15101] = -128
out[15102] = -128
out[15103] = 44
out[15104] = 113
out[15105] = 127
out[15106] = 127
out[15107] = 127
out[15108] = 127
out[15109] = 127
out[15110] = 127
out[15111] = 127
out[15112] = 127
out[15113] = 127
out[15114] = 127
out[15115] = 127
out[15116] = -2
out[15117] = -128
out[15118] = -128
out[15119] = -128
out[15120] = -74
out[15121] = -128
out[15122] = -128
out[15123] = -128
out[15124] = -128
out[15125] = -128
out[15126] = -128
out[15127] = -128
out[15128] = -128
out[15129] = -128
out[15130] = -128
out[15131] = 78
out[15132] = 127
out[15133] = 127
out[15134] = 127
out[15135] = 127
out[15136] = 127
out[15137] = 127
out[15138] = 127
out[15139] = 127
out[15140] = 127
out[15141] = 127
out[15142] = 127
out[15143] = 127
out[15144] = 127
out[15145] = -128
out[15146] = -128
out[15147] = -128
out[15148] = -75
out[15149] = -128
out[15150] = -128
out[15151] = -128
out[15152] = -128
out[15153] = -128
out[15154] = -128
out[15155] = -128
out[15156] = -128
out[15157] = -128
out[15158] = 1
out[15159] = 127
out[15160] = 127
out[15161] = 127
out[15162] = 127
out[15163] = 127
out[15164] = 125
out[15165] = 127
out[15166] = 127
out[15167] = 127
out[15168] = 127
out[15169] = 127
out[15170] = 127
out[15171] = 127
out[15172] = 127
out[15173] = -128
out[15174] = -128
out[15175] = -128
out[15176] = -67
out[15177] = -128
out[15178] = -128
out[15179] = -128
out[15180] = -128
out[15181] = -128
out[15182] = -128
out[15183] = -128
out[15184] = -128
out[15185] = -128
out[15186] = 105
out[15187] = 127
out[15188] = 127
out[15189] = 127
out[15190] = 127
out[15191] = 127
out[15192] = 127
out[15193] = 127
out[15194] = 127
out[15195] = 127
out[15196] = 127
out[15197] = 127
out[15198] = 127
out[15199] = 127
out[15200] = 127
out[15201] = -93
out[15202] = -128
out[15203] = -128
out[15204] = -69
out[15205] = -128
out[15206] = -128
out[15207] = -128
out[15208] = -128
out[15209] = -128
out[15210] = -128
out[15211] = -128
out[15212] = -128
out[15213] = -128
out[15214] = 126
out[15215] = 127
out[15216] = 127
out[15217] = 127
out[15218] = 99
out[15219] = 127
out[15220] = -46
out[15221] = 127
out[15222] = 127
out[15223] = 127
out[15224] = 127
out[15225] = 127
out[15226] = 127
out[15227] = 127
out[15228] = 127
out[15229] = 9
out[15230] = -128
out[15231] = -128
out[15232] = -67
out[15233] = -128
out[15234] = -128
out[15235] = -128
out[15236] = -128
out[15237] = -128
out[15238] = -128
out[15239] = -128
out[15240] = -128
out[15241] = -127
out[15242] = 127
out[15243] = 127
out[15244] = 127
out[15245] = 127
out[15246] = 127
out[15247] = 89
out[15248] = 127
out[15249] = 127
out[15250] = 127
out[15251] = 127
out[15252] = 127
out[15253] = 127
out[15254] = 127
out[15255] = 127
out[15256] = 127
out[15257] = 71
out[15258] = -128
out[15259] = -128
out[15260] = -70
out[15261] = -128
out[15262] = -128
out[15263] = -128
out[15264] = -128
out[15265] = -128
out[15266] = -128
out[15267] = -128
out[15268] = -128
out[15269] = -4
out[15270] = 127
out[15271] = 127
out[15272] = 127
out[15273] = 90
out[15274] = 77
out[15275] = 127
out[15276] = 127
out[15277] = 126
out[15278] = 40
out[15279] = 127
out[15280] = 127
out[15281] = 127
out[15282] = 127
out[15283] = 127
out[15284] = 127
out[15285] = 97
out[15286] = -128
out[15287] = -128
out[15288] = -62
out[15289] = -128
out[15290] = -128
out[15291] = -128
out[15292] = -128
out[15293] = -128
out[15294] = -128
out[15295] = -128
out[15296] = -128
out[15297] = 62
out[15298] = 127
out[15299] = 127
out[15300] = 127
out[15301] = 91
out[15302] = 127
out[15303] = 127
out[15304] = 127
out[15305] = 53
out[15306] = 127
out[15307] = 127
out[15308] = 127
out[15309] = 127
out[15310] = 127
out[15311] = 127
out[15312] = 127
out[15313] = 103
out[15314] = -128
out[15315] = -128
out[15316] = -69
out[15317] = -128
out[15318] = -128
out[15319] = -128
out[15320] = -128
out[15321] = -128
out[15322] = -128
out[15323] = -128
out[15324] = -128
out[15325] = 93
out[15326] = 127
out[15327] = 127
out[15328] = 127
out[15329] = 127
out[15330] = -42
out[15331] = -61
out[15332] = -1
out[15333] = 94
out[15334] = 127
out[15335] = 127
out[15336] = 127
out[15337] = 127
out[15338] = 127
out[15339] = 127
out[15340] = 127
out[15341] = 127
out[15342] = -128
out[15343] = -128
out[15344] = -65
out[15345] = -128
out[15346] = -128
out[15347] = -128
out[15348] = -128
out[15349] = -128
out[15350] = -128
out[15351] = -128
out[15352] = -128
out[15353] = 99
out[15354] = 127
out[15355] = 127
out[15356] = 127
out[15357] = 77
out[15358] = 59
out[15359] = -120
out[15360] = -29
out[15361] = 81
out[15362] = 120
out[15363] = 127
out[15364] = 127
out[15365] = 127
out[15366] = 127
out[15367] = 127
out[15368] = 127
out[15369] = 117
out[15370] = -128
out[15371] = -128
out[15372] = -63
out[15373] = -128
out[15374] = -128
out[15375] = -128
out[15376] = -128
out[15377] = -128
out[15378] = -128
out[15379] = -128
out[15380] = -128
out[15381] = 15
out[15382] = 127
out[15383] = 127
out[15384] = 127
out[15385] = 91
out[15386] = 65
out[15387] = 15
out[15388] = -21
out[15389] = 17
out[15390] = 127
out[15391] = 127
out[15392] = 127
out[15393] = 127
out[15394] = 127
out[15395] = 127
out[15396] = 127
out[15397] = 80
out[15398] = -128
out[15399] = -128
out[15400] = -65
out[15401] = -128
out[15402] = -128
out[15403] = -128
out[15404] = -128
out[15405] = -128
out[15406] = -128
out[15407] = -128
out[15408] = -128
out[15409] = -42
out[15410] = 127
out[15411] = 127
out[15412] = 127
out[15413] = 127
out[15414] = 102
out[15415] = 127
out[15416] = 127
out[15417] = 127
out[15418] = 127
out[15419] = 127
out[15420] = 127
out[15421] = 127
out[15422] = 127
out[15423] = 127
out[15424] = 127
out[15425] = 10
out[15426] = -128
out[15427] = -128
out[15428] = -63
out[15429] = -128
out[15430] = -128
out[15431] = -128
out[15432] = -128
out[15433] = -128
out[15434] = -128
out[15435] = -128
out[15436] = -128
out[15437] = -128
out[15438] = 127
out[15439] = 127
out[15440] = 127
out[15441] = 127
out[15442] = 127
out[15443] = 127
out[15444] = 127
out[15445] = 127
out[15446] = 127
out[15447] = 127
out[15448] = 127
out[15449] = 127
out[15450] = 127
out[15451] = 127
out[15452] = 127
out[15453] = 27
out[15454] = -128
out[15455] = -128
out[15456] = -61
out[15457] = -128
out[15458] = -128
out[15459] = -128
out[15460] = -128
out[15461] = -128
out[15462] = -128
out[15463] = -128
out[15464] = -128
out[15465] = -128
out[15466] = 127
out[15467] = 127
out[15468] = 127
out[15469] = 127
out[15470] = 127
out[15471] = 127
out[15472] = 127
out[15473] = 127
out[15474] = 127
out[15475] = 127
out[15476] = 127
out[15477] = 127
out[15478] = 127
out[15479] = 127
out[15480] = 121
out[15481] = -32
out[15482] = -128
out[15483] = -128
out[15484] = -65
out[15485] = -128
out[15486] = -128
out[15487] = -128
out[15488] = -128
out[15489] = -128
out[15490] = -128
out[15491] = -128
out[15492] = -128
out[15493] = -128
out[15494] = 114
out[15495] = 127
out[15496] = 127
out[15497] = 127
out[15498] = 127
out[15499] = 127
out[15500] = 127
out[15501] = 127
out[15502] = 127
out[15503] = 127
out[15504] = 127
out[15505] = 127
out[15506] = 127
out[15507] = 127
out[15508] = 57
out[15509] = -89
out[15510] = -128
out[15511] = -128
out[15512] = -67
out[15513] = -128
out[15514] = -128
out[15515] = -128
out[15516] = -128
out[15517] = -128
out[15518] = -128
out[15519] = -128
out[15520] = -128
out[15521] = -128
out[15522] = -128
out[15523] = 127
out[15524] = 127
out[15525] = 127
out[15526] = 127
out[15527] = 127
out[15528] = 127
out[15529] = 127
out[15530] = 127
out[15531] = 127
out[15532] = 127
out[15533] = 127
out[15534] = 127
out[15535] = 127
out[15536] = 36
out[15537] = -128
out[15538] = -128
out[15539] = -128
out[15540] = -66
out[15541] = -128
out[15542] = -128
out[15543] = -128
out[15544] = -128
out[15545] = -128
out[15546] = -128
out[15547] = -128
out[15548] = -128
out[15549] = -128
out[15550] = -128
out[15551] = 121
out[15552] = 127
out[15553] = 127
out[15554] = 127
out[15555] = 127
out[15556] = 127
out[15557] = 127
out[15558] = 127
out[15559] = 127
out[15560] = 127
out[15561] = 127
out[15562] = 127
out[15563] = 70
out[15564] = -102
out[15565] = -128
out[15566] = -128
out[15567] = -128
out[15568] = -71
out[15569] = -128
out[15570] = -128
out[15571] = -128
out[15572] = -128
out[15573] = -128
out[15574] = -128
out[15575] = -128
out[15576] = -128
out[15577] = -128
out[15578] = -128
out[15579] = -49
out[15580] = 127
out[15581] = 127
out[15582] = 127
out[15583] = 127
out[15584] = 127
out[15585] = 127
out[15586] = 127
out[15587] = 127
out[15588] = 127
out[15589] = 127
out[15590] = 98
out[15591] = -18
out[15592] = -128
out[15593] = -128
out[15594] = -128
out[15595] = -128
out[15596] = -71
out[15597] = -128
out[15598] = -128
out[15599] = -128
out[15600] = -128
out[15601] = -128
out[15602] = -128
out[15603] = -128
out[15604] = -128
out[15605] = -128
out[15606] = -128
out[15607] = -128
out[15608] = 116
out[15609] = 127
out[15610] = 127
out[15611] = 127
out[15612] = 127
out[15613] = 127
out[15614] = 127
out[15615] = 127
out[15616] = 127
out[15617] = 80
out[15618] = -8
out[15619] = -128
out[15620] = -128
out[15621] = -128
out[15622] = -128
out[15623] = -128
out[15624] = -55
out[15625] = -128
out[15626] = -128
out[15627] = -128
out[15628] = -128
out[15629] = -128
out[15630] = -128
out[15631] = -128
out[15632] = -128
out[15633] = -128
out[15634] = -128
out[15635] = -128
out[15636] = -128
out[15637] = 106
out[15638] = 127
out[15639] = 127
out[15640] = 127
out[15641] = 127
out[15642] = 127
out[15643] = 127
out[15644] = 112
out[15645] = 19
out[15646] = -128
out[15647] = -128
out[15648] = -128
out[15649] = -128
out[15650] = -128
out[15651] = -128
out[15652] = -128
out[15653] = -128
out[15654] = -128
out[15655] = -128
out[15656] = -128
out[15657] = -128
out[15658] = -128
out[15659] = -128
out[15660] = -128
out[15661] = -128
out[15662] = -128
out[15663] = -128
out[15664] = -128
out[15665] = -128
out[15666] = -113
out[15667] = 49
out[15668] = 127
out[15669] = 113
out[15670] = 53
out[15671] = -42
out[15672] = -128
out[15673] = -128
out[15674] = -128
out[15675] = -128
out[15676] = -128
out[15677] = -128
out[15678] = -128
out[15679] = -128
out[15680] = 125
out[15681] = 127
out[15682] = 127
out[15683] = 127
out[15684] = 127
out[15685] = 127
out[15686] = 127
out[15687] = 127
out[15688] = 127
out[15689] = 127
out[15690] = 127
out[15691] = 127
out[15692] = 127
out[15693] = 127
out[15694] = 127
out[15695] = 127
out[15696] = 127
out[15697] = 127
out[15698] = 127
out[15699] = 127
out[15700] = 127
out[15701] = 127
out[15702] = 127
out[15703] = 127
out[15704] = 127
out[15705] = 127
out[15706] = 127
out[15707] = 127
out[15708] = 55
out[15709] = 127
out[15710] = 127
out[15711] = 127
out[15712] = 127
out[15713] = 127
out[15714] = 127
out[15715] = 127
out[15716] = 127
out[15717] = 127
out[15718] = 127
out[15719] = 127
out[15720] = 127
out[15721] = 101
out[15722] = 126
out[15723] = 124
out[15724] = 4
out[15725] = 0
out[15726] = -1
out[15727] = 57
out[15728] = 127
out[15729] = 127
out[15730] = 127
out[15731] = 127
out[15732] = 127
out[15733] = 127
out[15734] = 127
out[15735] = 127
out[15736] = 16
out[15737] = 127
out[15738] = 127
out[15739] = 127
out[15740] = 127
out[15741] = 127
out[15742] = 127
out[15743] = 127
out[15744] = 127
out[15745] = 127
out[15746] = 127
out[15747] = 127
out[15748] = 99
out[15749] = 99
out[15750] = -50
out[15751] = -128
out[15752] = -49
out[15753] = 16
out[15754] = 25
out[15755] = 87
out[15756] = 60
out[15757] = 107
out[15758] = 127
out[15759] = 127
out[15760] = 127
out[15761] = 127
out[15762] = 127
out[15763] = 127
out[15764] = 21
out[15765] = 127
out[15766] = 127
out[15767] = 127
out[15768] = 127
out[15769] = 127
out[15770] = 127
out[15771] = 127
out[15772] = 127
out[15773] = 127
out[15774] = 127
out[15775] = 117
out[15776] = 74
out[15777] = -12
out[15778] = -128
out[15779] = 48
out[15780] = 98
out[15781] = 92
out[15782] = 62
out[15783] = -33
out[15784] = 83
out[15785] = 92
out[15786] = 127
out[15787] = 127
out[15788] = 127
out[15789] = 127
out[15790] = 127
out[15791] = 127
out[15792] = 16
out[15793] = 127
out[15794] = 127
out[15795] = 127
out[15796] = 127
out[15797] = 127
out[15798] = 127
out[15799] = 127
out[15800] = 127
out[15801] = 127
out[15802] = 102
out[15803] = 114
out[15804] = 23
out[15805] = -100
out[15806] = 120
out[15807] = 127
out[15808] = 127
out[15809] = 127
out[15810] = 127
out[15811] = 127
out[15812] = 127
out[15813] = 43
out[15814] = 107
out[15815] = 127
out[15816] = 127
out[15817] = 127
out[15818] = 127
out[15819] = 127
out[15820] = 9
out[15821] = 127
out[15822] = 127
out[15823] = 127
out[15824] = 127
out[15825] = 127
out[15826] = 127
out[15827] = 127
out[15828] = 127
out[15829] = 127
out[15830] = 93
out[15831] = 71
out[15832] = -101
out[15833] = 127
out[15834] = 127
out[15835] = 127
out[15836] = 127
out[15837] = 127
out[15838] = 127
out[15839] = 127
out[15840] = 127
out[15841] = 127
out[15842] = 79
out[15843] = 127
out[15844] = 127
out[15845] = 127
out[15846] = 127
out[15847] = 127
out[15848] = 22
out[15849] = 127
out[15850] = 127
out[15851] = 127
out[15852] = 127
out[15853] = 127
out[15854] = 127
out[15855] = 127
out[15856] = 127
out[15857] = 92
out[15858] = 114
out[15859] = -48
out[15860] = 57
out[15861] = 127
out[15862] = 127
out[15863] = 127
out[15864] = 127
out[15865] = 127
out[15866] = 127
out[15867] = 127
out[15868] = 127
out[15869] = 127
out[15870] = 127
out[15871] = 127
out[15872] = 127
out[15873] = 127
out[15874] = 127
out[15875] = 127
out[15876] = 10
out[15877] = 127
out[15878] = 127
out[15879] = 127
out[15880] = 127
out[15881] = 127
out[15882] = 127
out[15883] = 127
out[15884] = 127
out[15885] = 98
out[15886] = 98
out[15887] = -48
out[15888] = 127
out[15889] = 127
out[15890] = 127
out[15891] = 127
out[15892] = 127
out[15893] = 127
out[15894] = 127
out[15895] = 127
out[15896] = 127
out[15897] = 127
out[15898] = 127
out[15899] = 127
out[15900] = 127
out[15901] = 127
out[15902] = 127
out[15903] = 127
out[15904] = 3
out[15905] = 127
out[15906] = 127
out[15907] = 127
out[15908] = 127
out[15909] = 127
out[15910] = 127
out[15911] = 127
out[15912] = 88
out[15913] = 127
out[15914] = 19
out[15915] = 49
out[15916] = 127
out[15917] = 127
out[15918] = 127
out[15919] = 127
out[15920] = 127
out[15921] = 127
out[15922] = 127
out[15923] = 127
out[15924] = 127
out[15925] = 127
out[15926] = 127
out[15927] = 127
out[15928] = 127
out[15929] = 127
out[15930] = 127
out[15931] = 127
out[15932] = 21
out[15933] = 127
out[15934] = 127
out[15935] = 127
out[15936] = 127
out[15937] = 127
out[15938] = 127
out[15939] = 127
out[15940] = 63
out[15941] = 127
out[15942] = 4
out[15943] = 127
out[15944] = 127
out[15945] = 127
out[15946] = 127
out[15947] = 127
out[15948] = 127
out[15949] = 127
out[15950] = 127
out[15951] = 127
out[15952] = 127
out[15953] = 127
out[15954] = 127
out[15955] = 127
out[15956] = 127
out[15957] = 127
out[15958] = 127
out[15959] = 127
out[15960] = 13
out[15961] = 127
out[15962] = 127
out[15963] = 127
out[15964] = 127
out[15965] = 127
out[15966] = 127
out[15967] = 127
out[15968] = 127
out[15969] = 127
out[15970] = -7
out[15971] = 127
out[15972] = 127
out[15973] = 127
out[15974] = 127
out[15975] = 127
out[15976] = 127
out[15977] = 127
out[15978] = 127
out[15979] = 127
out[15980] = 127
out[15981] = 127
out[15982] = 127
out[15983] = 127
out[15984] = 127
out[15985] = 127
out[15986] = 127
out[15987] = 127
out[15988] = 14
out[15989] = 127
out[15990] = 127
out[15991] = 127
out[15992] = 127
out[15993] = 127
out[15994] = 127
out[15995] = 125
out[15996] = 127
out[15997] = 99
out[15998] = 26
out[15999] = 127
out[16000] = 127
out[16001] = 127
out[16002] = 127
out[16003] = 127
out[16004] = 127
out[16005] = 127
out[16006] = 127
out[16007] = 127
out[16008] = 127
out[16009] = 127
out[16010] = 127
out[16011] = 127
out[16012] = 127
out[16013] = 127
out[16014] = 127
out[16015] = 127
out[16016] = 21
out[16017] = 127
out[16018] = 127
out[16019] = 127
out[16020] = 127
out[16021] = 127
out[16022] = 127
out[16023] = 87
out[16024] = 127
out[16025] = 76
out[16026] = 127
out[16027] = 127
out[16028] = 127
out[16029] = 127
out[16030] = 127
out[16031] = 127
out[16032] = 42
out[16033] = 127
out[16034] = 127
out[16035] = 127
out[16036] = 127
out[16037] = 127
out[16038] = 127
out[16039] = 127
out[16040] = 127
out[16041] = 127
out[16042] = 127
out[16043] = 127
out[16044] = 19
out[16045] = 127
out[16046] = 127
out[16047] = 127
out[16048] = 127
out[16049] = 127
out[16050] = 127
out[16051] = 83
out[16052] = 127
out[16053] = 28
out[16054] = 127
out[16055] = 127
out[16056] = 127
out[16057] = 127
out[16058] = 127
out[16059] = 71
out[16060] = 127
out[16061] = 127
out[16062] = 127
out[16063] = 127
out[16064] = 127
out[16065] = 127
out[16066] = 127
out[16067] = 127
out[16068] = 127
out[16069] = 127
out[16070] = 127
out[16071] = 127
out[16072] = 18
out[16073] = 127
out[16074] = 127
out[16075] = 127
out[16076] = 127
out[16077] = 127
out[16078] = 127
out[16079] = 63
out[16080] = 127
out[16081] = 54
out[16082] = 127
out[16083] = 127
out[16084] = 127
out[16085] = 127
out[16086] = 127
out[16087] = 127
out[16088] = 127
out[16089] = 127
out[16090] = 127
out[16091] = 127
out[16092] = 127
out[16093] = 127
out[16094] = 127
out[16095] = 127
out[16096] = 127
out[16097] = 127
out[16098] = 127
out[16099] = 127
out[16100] = 14
out[16101] = 127
out[16102] = 127
out[16103] = 127
out[16104] = 127
out[16105] = 127
out[16106] = 127
out[16107] = 117
out[16108] = 127
out[16109] = 82
out[16110] = 127
out[16111] = 127
out[16112] = 127
out[16113] = 127
out[16114] = 127
out[16115] = 50
out[16116] = 127
out[16117] = 127
out[16118] = 108
out[16119] = 127
out[16120] = 127
out[16121] = 127
out[16122] = 127
out[16123] = 127
out[16124] = 127
out[16125] = 127
out[16126] = 127
out[16127] = 127
out[16128] = 12
out[16129] = 127
out[16130] = 127
out[16131] = 127
out[16132] = 127
out[16133] = 127
out[16134] = 127
out[16135] = 127
out[16136] = 127
out[16137] = 84
out[16138] = 127
out[16139] = 127
out[16140] = 127
out[16141] = 127
out[16142] = 127
out[16143] = 127
out[16144] = 127
out[16145] = 74
out[16146] = 127
out[16147] = 127
out[16148] = 127
out[16149] = 127
out[16150] = 127
out[16151] = 127
out[16152] = 127
out[16153] = 127
out[16154] = 127
out[16155] = 127
out[16156] = 13
out[16157] = 127
out[16158] = 127
out[16159] = 127
out[16160] = 127
out[16161] = 127
out[16162] = 127
out[16163] = 127
out[16164] = 127
out[16165] = 111
out[16166] = 127
out[16167] = 127
out[16168] = 127
out[16169] = 127
out[16170] = 127
out[16171] = 125
out[16172] = -31
out[16173] = 127
out[16174] = 127
out[16175] = 127
out[16176] = 127
out[16177] = 127
out[16178] = 127
out[16179] = 127
out[16180] = 127
out[16181] = 127
out[16182] = 127
out[16183] = 127
out[16184] = 13
out[16185] = 127
out[16186] = 127
out[16187] = 127
out[16188] = 127
out[16189] = 127
out[16190] = 127
out[16191] = 127
out[16192] = 127
out[16193] = 127
out[16194] = 127
out[16195] = 127
out[16196] = 127
out[16197] = 127
out[16198] = 127
out[16199] = 127
out[16200] = 127
out[16201] = 127
out[16202] = 127
out[16203] = 127
out[16204] = 127
out[16205] = 127
out[16206] = 127
out[16207] = 127
out[16208] = 127
out[16209] = 127
out[16210] = 127
out[16211] = 127
out[16212] = 15
out[16213] = 127
out[16214] = 127
out[16215] = 127
out[16216] = 127
out[16217] = 127
out[16218] = 127
out[16219] = 127
out[16220] = 127
out[16221] = 127
out[16222] = 127
out[16223] = 127
out[16224] = 127
out[16225] = 127
out[16226] = 127
out[16227] = 127
out[16228] = 127
out[16229] = 127
out[16230] = 127
out[16231] = 127
out[16232] = 127
out[16233] = 127
out[16234] = 127
out[16235] = 127
out[16236] = 127
out[16237] = 127
out[16238] = 127
out[16239] = 127
out[16240] = 10
out[16241] = 127
out[16242] = 127
out[16243] = 127
out[16244] = 127
out[16245] = 127
out[16246] = 127
out[16247] = 127
out[16248] = 127
out[16249] = 127
out[16250] = 127
out[16251] = 127
out[16252] = 127
out[16253] = 127
out[16254] = 127
out[16255] = 127
out[16256] = 127
out[16257] = 127
out[16258] = 127
out[16259] = 127
out[16260] = 127
out[16261] = 127
out[16262] = 127
out[16263] = 127
out[16264] = 127
out[16265] = 127
out[16266] = 127
out[16267] = 127
out[16268] = 17
out[16269] = 127
out[16270] = 127
out[16271] = 127
out[16272] = 127
out[16273] = 127
out[16274] = 127
out[16275] = 127
out[16276] = 127
out[16277] = 127
out[16278] = 127
out[16279] = 119
out[16280] = 127
out[16281] = 127
out[16282] = 127
out[16283] = 127
out[16284] = 127
out[16285] = 127
out[16286] = 127
out[16287] = 127
out[16288] = 127
out[16289] = 127
out[16290] = 127
out[16291] = 127
out[16292] = 127
out[16293] = 127
out[16294] = 127
out[16295] = 127
out[16296] = 17
out[16297] = 127
out[16298] = 127
out[16299] = 127
out[16300] = 127
out[16301] = 127
out[16302] = 127
out[16303] = 127
out[16304] = 127
out[16305] = 127
out[16306] = 127
out[16307] = 127
out[16308] = 127
out[16309] = 127
out[16310] = 127
out[16311] = 127
out[16312] = 127
out[16313] = 127
out[16314] = 127
out[16315] = 127
out[16316] = 127
out[16317] = 127
out[16318] = 127
out[16319] = 127
out[16320] = 127
out[16321] = 127
out[16322] = 127
out[16323] = 127
out[16324] = 9
out[16325] = 127
out[16326] = 127
out[16327] = 127
out[16328] = 127
out[16329] = 127
out[16330] = 127
out[16331] = 127
out[16332] = 127
out[16333] = 127
out[16334] = 127
out[16335] = 127
out[16336] = 127
out[16337] = 127
out[16338] = 127
out[16339] = 127
out[16340] = 127
out[16341] = 127
out[16342] = 127
out[16343] = 127
out[16344] = 127
out[16345] = 127
out[16346] = 127
out[16347] = 127
out[16348] = 127
out[16349] = 127
out[16350] = 127
out[16351] = 127
out[16352] = 19
out[16353] = 127
out[16354] = 127
out[16355] = 127
out[16356] = 127
out[16357] = 127
out[16358] = 127
out[16359] = 127
out[16360] = 127
out[16361] = 127
out[16362] = 127
out[16363] = 127
out[16364] = 127
out[16365] = 127
out[16366] = 127
out[16367] = 127
out[16368] = 127
out[16369] = 127
out[16370] = 127
out[16371] = 127
out[16372] = 127
out[16373] = 127
out[16374] = 127
out[16375] = 127
out[16376] = 127
out[16377] = 127
out[16378] = 127
out[16379] = 127
out[16380] = 12
out[16381] = 127
out[16382] = 127
out[16383] = 127
out[16384] = 127
out[16385] = 127
out[16386] = 127
out[16387] = 127
out[16388] = 127
out[16389] = 127
out[16390] = 127
out[16391] = 127
out[16392] = 127
out[16393] = 127
out[16394] = 127
out[16395] = 127
out[16396] = 127
out[16397] = 127
out[16398] = 127
out[16399] = 127
out[16400] = 127
out[16401] = 127
out[16402] = 127
out[16403] = 127
out[16404] = 127
out[16405] = 127
out[16406] = 127
out[16407] = 127
out[16408] = 16
out[16409] = 127
out[16410] = 127
out[16411] = 127
out[16412] = 127
out[16413] = 127
out[16414] = 127
out[16415] = 127
out[16416] = 127
out[16417] = 127
out[16418] = 127
out[16419] = 127
out[16420] = 127
out[16421] = 127
out[16422] = 127
out[16423] = 127
out[16424] = 127
out[16425] = 127
out[16426] = 127
out[16427] = 127
out[16428] = 127
out[16429] = 127
out[16430] = 127
out[16431] = 127
out[16432] = 127
out[16433] = 127
out[16434] = 127
out[16435] = 127
out[16436] = -9
out[16437] = 127
out[16438] = 89
out[16439] = 91
out[16440] = 96
out[16441] = 89
out[16442] = 82
out[16443] = 75
out[16444] = 82
out[16445] = 84
out[16446] = 103
out[16447] = 127
out[16448] = 127
out[16449] = 127
out[16450] = 127
out[16451] = 127
out[16452] = 127
out[16453] = 127
out[16454] = 127
out[16455] = 127
out[16456] = 127
out[16457] = 127
out[16458] = 111
out[16459] = 91
out[16460] = 69
out[16461] = 83
out[16462] = 78
out[16463] = 127
out[16464] = -128
out[16465] = 60
out[16466] = 80
out[16467] = 76
